==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/shapenet/chair/test/002591.npy  
  inflating: PointDA_data/shapenet/chair/test/031173.npy  
  inflating: PointDA_data/shapenet/chair/test/040575.npy  
  inflating: PointDA_data/shapenet/chair/test/039646.npy  
  inflating: PointDA_data/shapenet/chair/test/002837.npy  
  inflating: PointDA_data/shapenet/chair/test/008102.npy  
  inflating: PointDA_data/shapenet/chair/test/018361.npy  
  inflating: PointDA_data/shapenet/chair/test/038676.npy  
  inflating: PointDA_data/shapenet/chair/test/011813.npy  
  inflating: PointDA_data/shapenet/chair/test/015616.npy  
  inflating: PointDA_data/shapenet/chair/test/017606.npy  
  inflating: PointDA_data/shapenet/chair/test/039295.npy  
  inflating: PointDA_data/shapenet/chair/test/015288.npy  
  inflating: PointDA_data/shapenet/chair/test/024761.npy  
  inflating: PointDA_data/shapenet/chair/test/024425.npy  
  inflating: PointDA_data/shapenet/chair/test/029208.npy  
  inflating: PointDA_data/shapenet/chair/test/045936.npy  
  inflating: PointDA_data/shapenet/chair/test/036350.npy  
  inflating: PointDA_data/shapenet/chair/test/006745.npy  
  inflating: PointDA_data/shapenet/chair/test/015209.npy  
  inflating: PointDA_data/shapenet/chair/test/023064.npy  
  inflating: PointDA_data/shapenet/chair/test/001501.npy  
  inflating: PointDA_data/shapenet/chair/test/046324.npy  
  inflating: PointDA_data/shapenet/chair/test/020746.npy  
  inflating: PointDA_data/shapenet/chair/test/033540.npy  
  inflating: PointDA_data/shapenet/chair/test/023437.npy  
  inflating: PointDA_data/shapenet/chair/test/044493.npy  
  inflating: PointDA_data/shapenet/chair/test/042407.npy  
  inflating: PointDA_data/shapenet/chair/test/007322.npy  
  inflating: PointDA_data/shapenet/chair/test/018450.npy  
  inflating: PointDA_data/shapenet/chair/test/009360.npy  
  inflating: PointDA_data/shapenet/chair/test/017905.npy  
  inflating: PointDA_data/shapenet/chair/test/013701.npy  
  inflating: PointDA_data/shapenet/chair/test/041465.npy  
  inflating: PointDA_data/shapenet/chair/test/050678.npy  
  inflating: PointDA_data/shapenet/chair/test/036650.npy  
  inflating: PointDA_data/shapenet/chair/test/037904.npy  
  inflating: PointDA_data/shapenet/chair/test/025966.npy  
  inflating: PointDA_data/shapenet/chair/test/012555.npy  
  inflating: PointDA_data/shapenet/chair/test/040943.npy  
  inflating: PointDA_data/shapenet/chair/test/047242.npy  
  inflating: PointDA_data/shapenet/chair/test/035426.npy  
  inflating: PointDA_data/shapenet/chair/test/017234.npy  
  inflating: PointDA_data/shapenet/chair/test/043798.npy  
  inflating: PointDA_data/shapenet/chair/test/014006.npy  
  inflating: PointDA_data/shapenet/chair/test/025102.npy  
  inflating: PointDA_data/shapenet/chair/test/002952.npy  
  inflating: PointDA_data/shapenet/chair/test/051428.npy  
  inflating: PointDA_data/shapenet/chair/test/000266.npy  
  inflating: PointDA_data/shapenet/chair/test/010978.npy  
  inflating: PointDA_data/shapenet/chair/test/036961.npy  
  inflating: PointDA_data/shapenet/chair/test/016542.npy  
  inflating: PointDA_data/shapenet/chair/test/018185.npy  
  inflating: PointDA_data/shapenet/chair/test/016764.npy  
  inflating: PointDA_data/shapenet/chair/test/000082.npy  
  inflating: PointDA_data/shapenet/chair/test/022417.npy  
  inflating: PointDA_data/shapenet/chair/test/019235.npy  
  inflating: PointDA_data/shapenet/chair/test/038754.npy  
  inflating: PointDA_data/shapenet/chair/test/025232.npy  
  inflating: PointDA_data/shapenet/chair/test/049694.npy  
  inflating: PointDA_data/shapenet/chair/test/051246.npy  
  inflating: PointDA_data/shapenet/chair/test/003013.npy  
  inflating: PointDA_data/shapenet/chair/test/040992.npy  
  inflating: PointDA_data/shapenet/chair/test/049836.npy  
  inflating: PointDA_data/shapenet/chair/test/005879.npy  
  inflating: PointDA_data/shapenet/chair/test/028538.npy  
  inflating: PointDA_data/shapenet/chair/test/028648.npy  
  inflating: PointDA_data/shapenet/chair/test/035396.npy  
  inflating: PointDA_data/shapenet/chair/test/046616.npy  
  inflating: PointDA_data/shapenet/chair/test/018025.npy  
  inflating: PointDA_data/shapenet/chair/test/029657.npy  
  inflating: PointDA_data/shapenet/chair/test/005069.npy  
  inflating: PointDA_data/shapenet/chair/test/043372.npy  
  inflating: PointDA_data/shapenet/chair/test/000357.npy  
  inflating: PointDA_data/shapenet/chair/test/014022.npy  
  inflating: PointDA_data/shapenet/chair/test/012550.npy  
  inflating: PointDA_data/shapenet/chair/test/005518.npy  
  inflating: PointDA_data/shapenet/chair/test/031557.npy  
  inflating: PointDA_data/shapenet/chair/test/043032.npy  
  inflating: PointDA_data/shapenet/chair/test/011767.npy  
  inflating: PointDA_data/shapenet/chair/test/024479.npy  
  inflating: PointDA_data/shapenet/chair/test/022456.npy  
  inflating: PointDA_data/shapenet/chair/test/010669.npy  
  inflating: PointDA_data/shapenet/chair/test/038196.npy  
  inflating: PointDA_data/shapenet/chair/test/045456.npy  
  inflating: PointDA_data/shapenet/chair/test/017006.npy  
  inflating: PointDA_data/shapenet/chair/test/012184.npy  
  inflating: PointDA_data/shapenet/chair/test/034229.npy  
  inflating: PointDA_data/shapenet/chair/test/010177.npy  
  inflating: PointDA_data/shapenet/chair/test/034660.npy  
  inflating: PointDA_data/shapenet/chair/test/000596.npy  
  inflating: PointDA_data/shapenet/chair/test/040626.npy  
  inflating: PointDA_data/shapenet/chair/test/046572.npy  
  inflating: PointDA_data/shapenet/chair/test/051036.npy  
  inflating: PointDA_data/shapenet/chair/test/008371.npy  
  inflating: PointDA_data/shapenet/chair/test/033587.npy  
  inflating: PointDA_data/shapenet/chair/test/012562.npy  
  inflating: PointDA_data/shapenet/chair/test/040050.npy  
  inflating: PointDA_data/shapenet/chair/test/046503.npy  
  inflating: PointDA_data/shapenet/chair/test/049962.npy  
  inflating: PointDA_data/shapenet/chair/test/034495.npy  
  inflating: PointDA_data/shapenet/chair/test/040270.npy  
  inflating: PointDA_data/shapenet/chair/test/048511.npy  
  inflating: PointDA_data/shapenet/chair/test/007735.npy  
  inflating: PointDA_data/shapenet/chair/test/047327.npy  
  inflating: PointDA_data/shapenet/chair/test/009394.npy  
  inflating: PointDA_data/shapenet/chair/test/024975.npy  
  inflating: PointDA_data/shapenet/chair/test/009268.npy  
  inflating: PointDA_data/shapenet/chair/test/045269.npy  
  inflating: PointDA_data/shapenet/chair/test/032907.npy  
  inflating: PointDA_data/shapenet/chair/test/023787.npy  
  inflating: PointDA_data/shapenet/chair/test/030251.npy  
  inflating: PointDA_data/shapenet/chair/test/002775.npy  
  inflating: PointDA_data/shapenet/chair/test/011984.npy  
  inflating: PointDA_data/shapenet/chair/test/010051.npy  
  inflating: PointDA_data/shapenet/chair/test/013928.npy  
  inflating: PointDA_data/shapenet/chair/test/030196.npy  
  inflating: PointDA_data/shapenet/chair/test/001564.npy  
  inflating: PointDA_data/shapenet/chair/test/051446.npy  
  inflating: PointDA_data/shapenet/chair/test/020523.npy  
  inflating: PointDA_data/shapenet/chair/test/043120.npy  
  inflating: PointDA_data/shapenet/chair/test/024044.npy  
  inflating: PointDA_data/shapenet/chair/test/038346.npy  
  inflating: PointDA_data/shapenet/chair/test/033833.npy  
  inflating: PointDA_data/shapenet/chair/test/022591.npy  
  inflating: PointDA_data/shapenet/chair/test/049793.npy  
  inflating: PointDA_data/shapenet/chair/test/050280.npy  
  inflating: PointDA_data/shapenet/chair/test/027621.npy  
  inflating: PointDA_data/shapenet/chair/test/034849.npy  
  inflating: PointDA_data/shapenet/chair/test/000418.npy  
  inflating: PointDA_data/shapenet/chair/test/007562.npy  
  inflating: PointDA_data/shapenet/chair/test/042461.npy  
  inflating: PointDA_data/shapenet/chair/test/021304.npy  
  inflating: PointDA_data/shapenet/chair/test/001890.npy  
  inflating: PointDA_data/shapenet/chair/test/046949.npy  
  inflating: PointDA_data/shapenet/chair/test/030859.npy  
  inflating: PointDA_data/shapenet/chair/test/044237.npy  
  inflating: PointDA_data/shapenet/chair/test/024072.npy  
  inflating: PointDA_data/shapenet/chair/test/012715.npy  
  inflating: PointDA_data/shapenet/chair/test/039452.npy  
  inflating: PointDA_data/shapenet/chair/test/011746.npy  
  inflating: PointDA_data/shapenet/chair/test/036218.npy  
  inflating: PointDA_data/shapenet/chair/test/019514.npy  
  inflating: PointDA_data/shapenet/chair/test/013351.npy  
  inflating: PointDA_data/shapenet/chair/test/028559.npy  
  inflating: PointDA_data/shapenet/chair/test/016212.npy  
  inflating: PointDA_data/shapenet/chair/test/047029.npy  
  inflating: PointDA_data/shapenet/chair/test/015531.npy  
  inflating: PointDA_data/shapenet/chair/test/022330.npy  
  inflating: PointDA_data/shapenet/chair/test/031934.npy  
  inflating: PointDA_data/shapenet/chair/test/049830.npy  
  inflating: PointDA_data/shapenet/chair/test/042649.npy  
  inflating: PointDA_data/shapenet/chair/test/034839.npy  
  inflating: PointDA_data/shapenet/chair/test/001143.npy  
  inflating: PointDA_data/shapenet/chair/test/045385.npy  
  inflating: PointDA_data/shapenet/chair/test/046451.npy  
  inflating: PointDA_data/shapenet/chair/test/036513.npy  
  inflating: PointDA_data/shapenet/chair/test/012946.npy  
  inflating: PointDA_data/shapenet/chair/test/043425.npy  
  inflating: PointDA_data/shapenet/chair/test/041276.npy  
  inflating: PointDA_data/shapenet/chair/test/041149.npy  
  inflating: PointDA_data/shapenet/chair/test/020849.npy  
  inflating: PointDA_data/shapenet/chair/test/040505.npy  
  inflating: PointDA_data/shapenet/chair/test/034746.npy  
  inflating: PointDA_data/shapenet/chair/test/024065.npy  
  inflating: PointDA_data/shapenet/chair/test/010364.npy  
  inflating: PointDA_data/shapenet/chair/test/000047.npy  
  inflating: PointDA_data/shapenet/chair/test/040891.npy  
  inflating: PointDA_data/shapenet/chair/test/031394.npy  
  inflating: PointDA_data/shapenet/chair/test/044058.npy  
  inflating: PointDA_data/shapenet/chair/test/031256.npy  
  inflating: PointDA_data/shapenet/chair/test/013666.npy  
  inflating: PointDA_data/shapenet/chair/test/025365.npy  
  inflating: PointDA_data/shapenet/chair/test/016579.npy  
  inflating: PointDA_data/shapenet/chair/test/025404.npy  
  inflating: PointDA_data/shapenet/chair/test/020072.npy  
  inflating: PointDA_data/shapenet/chair/test/041538.npy  
  inflating: PointDA_data/shapenet/chair/test/049040.npy  
  inflating: PointDA_data/shapenet/chair/test/051437.npy  
  inflating: PointDA_data/shapenet/chair/test/046593.npy  
  inflating: PointDA_data/shapenet/chair/test/041167.npy  
  inflating: PointDA_data/shapenet/chair/test/047059.npy  
  inflating: PointDA_data/shapenet/chair/test/004358.npy  
  inflating: PointDA_data/shapenet/chair/test/043205.npy  
  inflating: PointDA_data/shapenet/chair/test/035874.npy  
  inflating: PointDA_data/shapenet/chair/test/050688.npy  
  inflating: PointDA_data/shapenet/chair/test/030843.npy  
  inflating: PointDA_data/shapenet/chair/test/001713.npy  
  inflating: PointDA_data/shapenet/chair/test/014467.npy  
  inflating: PointDA_data/shapenet/chair/test/008535.npy  
  inflating: PointDA_data/shapenet/chair/test/020386.npy  
  inflating: PointDA_data/shapenet/chair/test/002194.npy  
  inflating: PointDA_data/shapenet/chair/test/017668.npy  
  inflating: PointDA_data/shapenet/chair/test/044363.npy  
  inflating: PointDA_data/shapenet/chair/test/003286.npy  
  inflating: PointDA_data/shapenet/chair/test/014089.npy  
  inflating: PointDA_data/shapenet/chair/test/044712.npy  
  inflating: PointDA_data/shapenet/chair/test/029266.npy  
  inflating: PointDA_data/shapenet/chair/test/023043.npy  
  inflating: PointDA_data/shapenet/chair/test/034556.npy  
  inflating: PointDA_data/shapenet/chair/test/011784.npy  
  inflating: PointDA_data/shapenet/chair/test/022900.npy  
  inflating: PointDA_data/shapenet/chair/test/018076.npy  
  inflating: PointDA_data/shapenet/chair/test/030291.npy  
  inflating: PointDA_data/shapenet/chair/test/042967.npy  
  inflating: PointDA_data/shapenet/chair/test/028938.npy  
  inflating: PointDA_data/shapenet/chair/test/000415.npy  
  inflating: PointDA_data/shapenet/chair/test/013934.npy  
  inflating: PointDA_data/shapenet/chair/test/034251.npy  
  inflating: PointDA_data/shapenet/chair/test/035349.npy  
  inflating: PointDA_data/shapenet/chair/test/013753.npy  
  inflating: PointDA_data/shapenet/chair/test/008476.npy  
  inflating: PointDA_data/shapenet/chair/test/001168.npy  
  inflating: PointDA_data/shapenet/chair/test/019817.npy  
  inflating: PointDA_data/shapenet/chair/test/023303.npy  
  inflating: PointDA_data/shapenet/chair/test/036524.npy  
  inflating: PointDA_data/shapenet/chair/test/043830.npy  
  inflating: PointDA_data/shapenet/chair/test/002349.npy  
  inflating: PointDA_data/shapenet/chair/test/013468.npy  
  inflating: PointDA_data/shapenet/chair/test/047529.npy  
  inflating: PointDA_data/shapenet/chair/test/035904.npy  
  inflating: PointDA_data/shapenet/chair/test/030330.npy  
  inflating: PointDA_data/shapenet/chair/test/028065.npy  
  inflating: PointDA_data/shapenet/chair/test/002670.npy  
  inflating: PointDA_data/shapenet/chair/test/023523.npy  
  inflating: PointDA_data/shapenet/chair/test/040840.npy  
  inflating: PointDA_data/shapenet/chair/test/035116.npy  
  inflating: PointDA_data/shapenet/chair/test/047306.npy  
  inflating: PointDA_data/shapenet/chair/test/004654.npy  
  inflating: PointDA_data/shapenet/chair/test/034269.npy  
  inflating: PointDA_data/shapenet/chair/test/026395.npy  
  inflating: PointDA_data/shapenet/chair/test/005106.npy  
  inflating: PointDA_data/shapenet/chair/test/003052.npy  
  inflating: PointDA_data/shapenet/chair/test/016287.npy  
  inflating: PointDA_data/shapenet/chair/test/017213.npy  
  inflating: PointDA_data/shapenet/chair/test/008269.npy  
  inflating: PointDA_data/shapenet/chair/test/006261.npy  
  inflating: PointDA_data/shapenet/chair/test/019423.npy  
  inflating: PointDA_data/shapenet/chair/test/027787.npy  
  inflating: PointDA_data/shapenet/chair/test/024606.npy  
  inflating: PointDA_data/shapenet/chair/test/004115.npy  
  inflating: PointDA_data/shapenet/chair/test/000332.npy  
  inflating: PointDA_data/shapenet/chair/test/042327.npy  
  inflating: PointDA_data/shapenet/chair/test/016238.npy  
  inflating: PointDA_data/shapenet/chair/test/027499.npy  
  inflating: PointDA_data/shapenet/chair/test/029493.npy  
  inflating: PointDA_data/shapenet/chair/test/031790.npy  
  inflating: PointDA_data/shapenet/chair/test/045402.npy  
  inflating: PointDA_data/shapenet/chair/test/010319.npy  
  inflating: PointDA_data/shapenet/chair/test/041014.npy  
  inflating: PointDA_data/shapenet/chair/test/014990.npy  
  inflating: PointDA_data/shapenet/chair/test/012234.npy  
  inflating: PointDA_data/shapenet/chair/test/016221.npy  
  inflating: PointDA_data/shapenet/chair/test/021390.npy  
  inflating: PointDA_data/shapenet/chair/test/049154.npy  
  inflating: PointDA_data/shapenet/chair/test/024913.npy  
  inflating: PointDA_data/shapenet/chair/test/008612.npy  
  inflating: PointDA_data/shapenet/chair/test/027227.npy  
  inflating: PointDA_data/shapenet/chair/test/014944.npy  
  inflating: PointDA_data/shapenet/chair/test/005367.npy  
  inflating: PointDA_data/shapenet/chair/test/003620.npy  
  inflating: PointDA_data/shapenet/chair/test/049976.npy  
  inflating: PointDA_data/shapenet/chair/test/034921.npy  
  inflating: PointDA_data/shapenet/chair/.DS_Store  
   creating: PointDA_data/shapenet/chair/train/
  inflating: PointDA_data/shapenet/chair/train/039821.npy  
  inflating: PointDA_data/shapenet/chair/train/007245.npy  
  inflating: PointDA_data/shapenet/chair/train/009416.npy  
  inflating: PointDA_data/shapenet/chair/train/016649.npy  
  inflating: PointDA_data/shapenet/chair/train/021317.npy  
  inflating: PointDA_data/shapenet/chair/train/028663.npy  
  inflating: PointDA_data/shapenet/chair/train/049323.npy  
  inflating: PointDA_data/shapenet/chair/train/043537.npy  
  inflating: PointDA_data/shapenet/chair/train/037368.npy  
  inflating: PointDA_data/shapenet/chair/train/042049.npy  
  inflating: PointDA_data/shapenet/chair/train/028820.npy  
  inflating: PointDA_data/shapenet/chair/train/026512.npy  
  inflating: PointDA_data/shapenet/chair/train/017712.npy  
  inflating: PointDA_data/shapenet/chair/train/036761.npy  
  inflating: PointDA_data/shapenet/chair/train/044594.npy  
  inflating: PointDA_data/shapenet/chair/train/020156.npy  
  inflating: PointDA_data/shapenet/chair/train/012558.npy  
  inflating: PointDA_data/shapenet/chair/train/039072.npy  
  inflating: PointDA_data/shapenet/chair/train/042249.npy  
  inflating: PointDA_data/shapenet/chair/train/020850.npy  
  inflating: PointDA_data/shapenet/chair/train/028546.npy  
  inflating: PointDA_data/shapenet/chair/train/017684.npy  
  inflating: PointDA_data/shapenet/chair/train/021853.npy  
  inflating: PointDA_data/shapenet/chair/train/040430.npy  
  inflating: PointDA_data/shapenet/chair/train/051193.npy  
  inflating: PointDA_data/shapenet/chair/train/040752.npy  
  inflating: PointDA_data/shapenet/chair/train/019944.npy  
  inflating: PointDA_data/shapenet/chair/train/033728.npy  
  inflating: PointDA_data/shapenet/chair/train/031446.npy  
  inflating: PointDA_data/shapenet/chair/train/032242.npy  
  inflating: PointDA_data/shapenet/chair/train/042145.npy  
  inflating: PointDA_data/shapenet/chair/train/041597.npy  
  inflating: PointDA_data/shapenet/chair/train/049748.npy  
  inflating: PointDA_data/shapenet/chair/train/051106.npy  
  inflating: PointDA_data/shapenet/chair/train/017273.npy  
  inflating: PointDA_data/shapenet/chair/train/026235.npy  
  inflating: PointDA_data/shapenet/chair/train/004776.npy  
  inflating: PointDA_data/shapenet/chair/train/040327.npy  
  inflating: PointDA_data/shapenet/chair/train/044281.npy  
  inflating: PointDA_data/shapenet/chair/train/047346.npy  
  inflating: PointDA_data/shapenet/chair/train/045190.npy  
  inflating: PointDA_data/shapenet/chair/train/004319.npy  
  inflating: PointDA_data/shapenet/chair/train/050709.npy  
  inflating: PointDA_data/shapenet/chair/train/003656.npy  
  inflating: PointDA_data/shapenet/chair/train/015959.npy  
  inflating: PointDA_data/shapenet/chair/train/018356.npy  
  inflating: PointDA_data/shapenet/chair/train/019731.npy  
  inflating: PointDA_data/shapenet/chair/train/048081.npy  
  inflating: PointDA_data/shapenet/chair/train/026898.npy  
  inflating: PointDA_data/shapenet/chair/train/049199.npy  
  inflating: PointDA_data/shapenet/chair/train/031600.npy  
  inflating: PointDA_data/shapenet/chair/train/012171.npy  
  inflating: PointDA_data/shapenet/chair/train/003476.npy  
  inflating: PointDA_data/shapenet/chair/train/010223.npy  
  inflating: PointDA_data/shapenet/chair/train/049991.npy  
  inflating: PointDA_data/shapenet/chair/train/021542.npy  
  inflating: PointDA_data/shapenet/chair/train/008493.npy  
  inflating: PointDA_data/shapenet/chair/train/004355.npy  
  inflating: PointDA_data/shapenet/chair/train/017045.npy  
  inflating: PointDA_data/shapenet/chair/train/043278.npy  
  inflating: PointDA_data/shapenet/chair/train/044926.npy  
  inflating: PointDA_data/shapenet/chair/train/025590.npy  
  inflating: PointDA_data/shapenet/chair/train/030917.npy  
  inflating: PointDA_data/shapenet/chair/train/026027.npy  
  inflating: PointDA_data/shapenet/chair/train/007165.npy  
  inflating: PointDA_data/shapenet/chair/train/010499.npy  
  inflating: PointDA_data/shapenet/chair/train/011542.npy  
  inflating: PointDA_data/shapenet/chair/train/051132.npy  
  inflating: PointDA_data/shapenet/chair/train/007942.npy  
  inflating: PointDA_data/shapenet/chair/train/045239.npy  
  inflating: PointDA_data/shapenet/chair/train/000842.npy  
  inflating: PointDA_data/shapenet/chair/train/031352.npy  
  inflating: PointDA_data/shapenet/chair/train/051103.npy  
  inflating: PointDA_data/shapenet/chair/train/032926.npy  
  inflating: PointDA_data/shapenet/chair/train/020333.npy  
  inflating: PointDA_data/shapenet/chair/train/034504.npy  
  inflating: PointDA_data/shapenet/chair/train/050063.npy  
  inflating: PointDA_data/shapenet/chair/train/039169.npy  
  inflating: PointDA_data/shapenet/chair/train/006753.npy  
  inflating: PointDA_data/shapenet/chair/train/017235.npy  
  inflating: PointDA_data/shapenet/chair/train/013680.npy  
  inflating: PointDA_data/shapenet/chair/train/032132.npy  
  inflating: PointDA_data/shapenet/chair/train/037261.npy  
  inflating: PointDA_data/shapenet/chair/train/041227.npy  
  inflating: PointDA_data/shapenet/chair/train/043423.npy  
  inflating: PointDA_data/shapenet/chair/train/010387.npy  
  inflating: PointDA_data/shapenet/chair/train/008206.npy  
  inflating: PointDA_data/shapenet/chair/train/012144.npy  
  inflating: PointDA_data/shapenet/chair/train/014766.npy  
  inflating: PointDA_data/shapenet/chair/train/035786.npy  
  inflating: PointDA_data/shapenet/chair/train/024120.npy  
  inflating: PointDA_data/shapenet/chair/train/024394.npy  
  inflating: PointDA_data/shapenet/chair/train/021812.npy  
  inflating: PointDA_data/shapenet/chair/train/046595.npy  
  inflating: PointDA_data/shapenet/chair/train/009476.npy  
  inflating: PointDA_data/shapenet/chair/train/049349.npy  
  inflating: PointDA_data/shapenet/chair/train/029436.npy  
  inflating: PointDA_data/shapenet/chair/train/011660.npy  
  inflating: PointDA_data/shapenet/chair/train/015515.npy  
  inflating: PointDA_data/shapenet/chair/train/012178.npy  
  inflating: PointDA_data/shapenet/chair/train/033364.npy  
  inflating: PointDA_data/shapenet/chair/train/020581.npy  
  inflating: PointDA_data/shapenet/chair/train/045960.npy  
  inflating: PointDA_data/shapenet/chair/train/007326.npy  
  inflating: PointDA_data/shapenet/chair/train/019732.npy  
  inflating: PointDA_data/shapenet/chair/train/028996.npy  
  inflating: PointDA_data/shapenet/chair/train/032368.npy  
  inflating: PointDA_data/shapenet/chair/train/034030.npy  
  inflating: PointDA_data/shapenet/chair/train/027213.npy  
  inflating: PointDA_data/shapenet/chair/train/009181.npy  
  inflating: PointDA_data/shapenet/chair/train/047566.npy  
  inflating: PointDA_data/shapenet/chair/train/016714.npy  
  inflating: PointDA_data/shapenet/chair/train/044875.npy  
  inflating: PointDA_data/shapenet/chair/train/015187.npy  
  inflating: PointDA_data/shapenet/chair/train/046771.npy  
  inflating: PointDA_data/shapenet/chair/train/045572.npy  
  inflating: PointDA_data/shapenet/chair/train/003897.npy  
  inflating: PointDA_data/shapenet/chair/train/022341.npy  
  inflating: PointDA_data/shapenet/chair/train/043177.npy  
  inflating: PointDA_data/shapenet/chair/train/047749.npy  
  inflating: PointDA_data/shapenet/chair/train/004069.npy  
  inflating: PointDA_data/shapenet/chair/train/033883.npy  
  inflating: PointDA_data/shapenet/chair/train/011097.npy  
  inflating: PointDA_data/shapenet/chair/train/022722.npy  
  inflating: PointDA_data/shapenet/chair/train/023282.npy  
  inflating: PointDA_data/shapenet/chair/train/007268.npy  
  inflating: PointDA_data/shapenet/chair/train/038096.npy  
  inflating: PointDA_data/shapenet/chair/train/002226.npy  
  inflating: PointDA_data/shapenet/chair/train/016460.npy  
  inflating: PointDA_data/shapenet/chair/train/038505.npy  
  inflating: PointDA_data/shapenet/chair/train/015473.npy  
  inflating: PointDA_data/shapenet/chair/train/023373.npy  
  inflating: PointDA_data/shapenet/chair/train/023910.npy  
  inflating: PointDA_data/shapenet/chair/train/002244.npy  
  inflating: PointDA_data/shapenet/chair/train/028308.npy  
  inflating: PointDA_data/shapenet/chair/train/006561.npy  
  inflating: PointDA_data/shapenet/chair/train/018069.npy  
  inflating: PointDA_data/shapenet/chair/train/016839.npy  
  inflating: PointDA_data/shapenet/chair/train/044988.npy  
  inflating: PointDA_data/shapenet/chair/train/025355.npy  
  inflating: PointDA_data/shapenet/chair/train/026131.npy  
  inflating: PointDA_data/shapenet/chair/train/034703.npy  
  inflating: PointDA_data/shapenet/chair/train/007226.npy  
  inflating: PointDA_data/shapenet/chair/train/041012.npy  
  inflating: PointDA_data/shapenet/chair/train/028379.npy  
  inflating: PointDA_data/shapenet/chair/train/039489.npy  
  inflating: PointDA_data/shapenet/chair/train/006849.npy  
  inflating: PointDA_data/shapenet/chair/train/045860.npy  
  inflating: PointDA_data/shapenet/chair/train/044069.npy  
  inflating: PointDA_data/shapenet/chair/train/045375.npy  
  inflating: PointDA_data/shapenet/chair/train/016257.npy  
  inflating: PointDA_data/shapenet/chair/train/033117.npy  
  inflating: PointDA_data/shapenet/chair/train/038472.npy  
  inflating: PointDA_data/shapenet/chair/train/042100.npy  
  inflating: PointDA_data/shapenet/chair/train/051056.npy  
  inflating: PointDA_data/shapenet/chair/train/002926.npy  
  inflating: PointDA_data/shapenet/chair/train/032451.npy  
  inflating: PointDA_data/shapenet/chair/train/036460.npy  
  inflating: PointDA_data/shapenet/chair/train/004476.npy  
  inflating: PointDA_data/shapenet/chair/train/024536.npy  
  inflating: PointDA_data/shapenet/chair/train/017680.npy  
  inflating: PointDA_data/shapenet/chair/train/042832.npy  
  inflating: PointDA_data/shapenet/chair/train/012322.npy  
  inflating: PointDA_data/shapenet/chair/train/000868.npy  
  inflating: PointDA_data/shapenet/chair/train/007387.npy  
  inflating: PointDA_data/shapenet/chair/train/024847.npy  
  inflating: PointDA_data/shapenet/chair/train/035900.npy  
  inflating: PointDA_data/shapenet/chair/train/032034.npy  
  inflating: PointDA_data/shapenet/chair/train/047391.npy  
  inflating: PointDA_data/shapenet/chair/train/028785.npy  
  inflating: PointDA_data/shapenet/chair/train/009104.npy  
  inflating: PointDA_data/shapenet/chair/train/043117.npy  
  inflating: PointDA_data/shapenet/chair/train/016358.npy  
  inflating: PointDA_data/shapenet/chair/train/009454.npy  
  inflating: PointDA_data/shapenet/chair/train/005117.npy  
  inflating: PointDA_data/shapenet/chair/train/027234.npy  
  inflating: PointDA_data/shapenet/chair/train/009768.npy  
  inflating: PointDA_data/shapenet/chair/train/035796.npy  
  inflating: PointDA_data/shapenet/chair/train/029368.npy  
  inflating: PointDA_data/shapenet/chair/train/029340.npy  
  inflating: PointDA_data/shapenet/chair/train/025790.npy  
  inflating: PointDA_data/shapenet/chair/train/050715.npy  
  inflating: PointDA_data/shapenet/chair/train/047651.npy  
  inflating: PointDA_data/shapenet/chair/train/001579.npy  
  inflating: PointDA_data/shapenet/chair/train/015748.npy  
  inflating: PointDA_data/shapenet/chair/train/003173.npy  
  inflating: PointDA_data/shapenet/chair/train/042505.npy  
  inflating: PointDA_data/shapenet/chair/train/006197.npy  
  inflating: PointDA_data/shapenet/chair/train/031056.npy  
  inflating: PointDA_data/shapenet/chair/train/021171.npy  
  inflating: PointDA_data/shapenet/chair/train/018664.npy  
  inflating: PointDA_data/shapenet/chair/train/039673.npy  
  inflating: PointDA_data/shapenet/chair/train/048916.npy  
  inflating: PointDA_data/shapenet/chair/train/025519.npy  
  inflating: PointDA_data/shapenet/chair/train/038129.npy  
  inflating: PointDA_data/shapenet/chair/train/020416.npy  
  inflating: PointDA_data/shapenet/chair/train/024003.npy  
  inflating: PointDA_data/shapenet/chair/train/046011.npy  
  inflating: PointDA_data/shapenet/chair/train/041907.npy  
  inflating: PointDA_data/shapenet/chair/train/050916.npy  
  inflating: PointDA_data/shapenet/chair/train/049649.npy  
  inflating: PointDA_data/shapenet/chair/train/037348.npy  
  inflating: PointDA_data/shapenet/chair/train/024339.npy  
  inflating: PointDA_data/shapenet/chair/train/028577.npy  
  inflating: PointDA_data/shapenet/chair/train/025582.npy  
  inflating: PointDA_data/shapenet/chair/train/035026.npy  
  inflating: PointDA_data/shapenet/chair/train/050644.npy  
  inflating: PointDA_data/shapenet/chair/train/019499.npy  
  inflating: PointDA_data/shapenet/chair/train/015025.npy  
  inflating: PointDA_data/shapenet/chair/train/014100.npy  
  inflating: PointDA_data/shapenet/chair/train/050924.npy  
  inflating: PointDA_data/shapenet/chair/train/031506.npy  
  inflating: PointDA_data/shapenet/chair/train/043388.npy  
  inflating: PointDA_data/shapenet/chair/train/023965.npy  
  inflating: PointDA_data/shapenet/chair/train/009867.npy  
